[*] spawned 9679
{"t": "info", "msg": "mmap hooked at load"}
{"t": "MMAP", "rec": {"size": "0x82c67", "ret": "0x75e8a29000", "caller": "libjavacore.so+0x2b1ec", "rawcaller": "0x765542b1ec"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x756b5fb000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x756a5fb000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75695fb000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75694f1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75684f1000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75683e7000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75673e7000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xb53d4", "ret": "0x7567331000", "caller": "libbase.so+0x25a9c", "rawcaller": "0x7902baca9c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75671cd000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x6488e0", "ret": "0x7566982000", "caller": "libutils.so+0x1967c", "rawcaller": "0x791e7db67c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7565539000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7567006000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7566878000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7560013000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x755f013000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x756676e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x383000", "ret": "0x755ec90000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x381000", "ret": "0x755ec91000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x755dc90000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x88000", "ret": "0x75666e6000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x86000", "ret": "0x75666e7000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75665dc000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x756543b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x755cc90000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x755bc90000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7561502000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x755ac90000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x755ef15000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7559c90000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x755ef15000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7559c90000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x755ee0b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x756cfc", "ret": "0x7556776000", "caller": "libutils.so+0x1967c", "rawcaller": "0x791e7db67c"}}
{"t": "MMAP", "rec": {"size": "0x90000", "ret": "0x756654c000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x8e000", "ret": "0x756654d000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "info", "msg": "libmetasec base=0x7557001000 size=0x1ff000"}
{"t": "SELFMMAPS", "count": 0, "recs": []}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7555776000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xbb000", "ret": "0x7563745000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x755ed01000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xb9000", "ret": "0x7563746000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x756cfc", "ret": "0x7554f76000", "caller": "libutils.so+0x1967c", "rawcaller": "0x791e7db67c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7553f76000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x7d35853", "ret": "0x754c200000", "caller": "libbase.so+0x3612c", "rawcaller": "0x791e9b612c"}}
{"t": "MMAP", "rec": {"size": "0x7d35853", "ret": "0x7541a00000", "caller": "libbase.so+0x3612c", "rawcaller": "0x791e9b612c"}}
{"t": "MMAP", "rec": {"size": "0x99000", "ret": "0x7561469000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x97000", "ret": "0x756146a000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1c1000", "ret": "0x7553db5000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bf000", "ret": "0x7553db6000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "mon", "nBig": 230, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x202000", "ret": "0x7553bb3000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x200000", "ret": "0x7553bb4000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7553aa9000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7552aa9000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x755299f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x755199f000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7551895000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7550895000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x755078b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7550681000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x754f681000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x754f577000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x754f681000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x754e577000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x755078b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x754e46d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x754d46d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x754d363000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x754c363000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7549749000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7548749000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x754c259000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7549af6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x754863f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7548535000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75474c4000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75473ba000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75463ba000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75453ba000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c2797000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c1797000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75443ba000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c4ab5000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75433ba000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75431ff000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x754219d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x4baad91", "ret": "0x753d400000", "caller": "libbase.so+0x3612c", "rawcaller": "0x791e9b612c"}}
{"t": "MMAP", "rec": {"size": "0x3bb000", "ret": "0x753cfc0000", "caller": "libartbase.so+0x2540c", "rawcaller": "0x7662f6440c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x754209f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753ceb6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753beb6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x754103b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7540f31000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753ff31000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753fe27000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753fd1d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753fc13000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753ec13000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753eb09000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753e9ff000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753d99f000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753d895000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753988c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c5cc9000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75c6ddf000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c4bc5000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x753d797000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753888c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753788c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753688c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753d68d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753d583000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753588c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753488c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753d446000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x753478e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x753378e000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7533690000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7532690000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7532592000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x754000b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7531592000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75312a7000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75302a7000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7531494000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75301a9000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75300ab000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x752f0ab000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x752efa1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x752ee97000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7559c90000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x752ed8d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x752dd8d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x752cd8d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x752bc8f000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x752cc8f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x752ac8f000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x752ab85000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x752aa87000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x752997d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x752897d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x752a97d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x752887f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7528781000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7527683000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7528683000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7526683000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7525683000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7524683000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7524579000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x752a989000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7523579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7522579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x754d577000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x754d479000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75254c9000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7521579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7520579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x752532c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x751f579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x752522e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x751e579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7525130000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x751d579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7524dc5000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x751c579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7524dc5000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x751c579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7524cbb000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x7524bb1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x751b579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x751a579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x759af95000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7519579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x759ae09000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x759abeb000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x759aaed000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7518579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7517579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7516579000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x383000", "ret": "0x759a488000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x381000", "ret": "0x759a489000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x88000", "ret": "0x759a397000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x86000", "ret": "0x759a398000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x0", "ret": "0x7316579000", "caller": "libmonochrome_64.so+0x50a0984", "rawcaller": "0x75f736c984"}}
{"t": "MMAP", "rec": {"size": "0x0", "ret": "0x200000000", "caller": "libmonochrome_64.so+0x50a0984", "rawcaller": "0x75f736c984"}}
{"t": "MMAP", "rec": {"size": "0x1000", "ret": "0x7316578000", "caller": "libmonochrome_64.so+0x50a0984", "rawcaller": "0x75f736c984"}}
