=== VM function 0x55950 - 0x5d484 (31540 bytes) ===

0x55950: ldr      x8, [x23]
0x57420: movk     x1, #0x6040, lsl #32
0x57424: movk     x0, #0x104, lsl #32
0x57428: movk     x1, #0xa0, lsl #48
0x5742c: and      x0, x15, x0
0x57430: orn      x15, x1, x15
0x57434: mov      w1, #0x104
0x57438: movk     w1, #0x101, lsl #16
0x5743c: orr      x0, x0, x1
0x57440: mov      x1, #0x1440
0x57444: movk     x1, #0xa06, lsl #16
0x57448: movk     x1, #0x6144, lsl #32
0x5744c: movk     x1, #0xa0, lsl #48
0x57450: and      x15, x15, x1
0x57454: mov      x1, #0x21ec
0x57458: ldr      x17, [x7, #0xe0]
0x5745c: movk     x1, #0xf4b5, lsl #16
0x57460: movk     x1, #0x9ebb, lsl #32
0x57464: movk     x1, #0xff5f, lsl #48
0x57468: add      x15, x15, x0
0x5746c: eor      x15, x15, x1
0x57470: and      w16, w16, #0x3f
0x57474: add      x15, x17, x15
0x57478: add      x15, x15, w16, uxtw #3
0x5747c: ldr      x15, [x15]
0x57480: ldur     x16, [x29, #-0x58]
0x57484: sub      x15, x15, x16
0x57488: br       x15
0x5748c: ldur     x1, [x29, #-0x60]
0x57490: mov      x15, #0x1040
0x57494: mov      x12, #0x400
0x57498: movk     x15, #0xa02, lsl #16
0x5749c: lsr      w22, w1, #0x1b
0x574a0: ldr      x16, [x24, w22, uxtw #3]
0x574a4: ubfx     w14, w1, #0x11, #5
0x574a8: mov      x17, #0x1440
0x574ac: movk     x12, #4, lsl #16
0x574b0: clz      w16, w16
0x574b4: str      x16, [x24, w14, uxtw #3]
0x574b8: ldr      x16, [x23]
0x574bc: movk     x15, #0x6040, lsl #32
0x574c0: movk     x17, #0xa06, lsl #16
0x574c4: movk     x12, #0x104, lsl #32
0x574c8: mov      w13, #0x104
0x574cc: movk     x15, #0xa0, lsl #48
0x574d0: movk     x17, #0x6144, lsl #32
0x574d4: movk     w13, #0x101, lsl #16
0x574d8: movk     x17, #0xa0, lsl #48
0x574dc: and      x12, x30, x12
0x574e0: orn      x15, x15, x30
0x574e4: orr      x12, x12, x13
0x574e8: and      x13, x15, x17
0x574ec: add      x15, x16, #4
0x574f0: mov      x0, #0x21ec
0x574f4: str      x15, [x23]
0x574f8: movk     x0, #0xf4b5, lsl #16
0x574fc: ldr      w15, [x16, #4]
0x57500: ldr      x16, [x7, #0xe0]
0x57504: movk     x0, #0x9ebb, lsl #32
0x57508: movk     x0, #0xff5f, lsl #48
0x5750c: add      x12, x13, x12
0x57510: eor      x12, x12, x0
0x57514: and      x13, x15, #0x3f
0x57518: add      x12, x16, x12
0x5751c: add      x12, x12, x13, lsl #3
0x57520: ldr      x13, [x12]
0x57524: ldur     x15, [x29, #-0x58]
0x57528: ubfx     w12, w1, #0x16, #5
0x5752c: sub      x15, x13, x15
0x57530: ubfx     w13, w1, #0xc, #5
0x57534: br       x15
0x57538: ldur     x1, [x29, #-0x60]
0x5753c: mov      x15, #0x1040
0x57540: mov      x12, #0x400
0x57544: movk     x15, #0xa02, lsl #16
0x57548: ubfx     w22, w1, #0xc, #5
0x5754c: ldr      x16, [x24, w22, uxtw #3]
0x57550: ubfx     w14, w1, #0x16, #5
0x57554: mov      x17, #0x1440
0x57558: movk     x12, #4, lsl #16
0x5755c: clz      x16, x16
0x57560: str      x16, [x24, w14, uxtw #3]
0x57564: ldr      x16, [x23]
0x57568: movk     x15, #0x6040, lsl #32
0x5756c: movk     x17, #0xa06, lsl #16
0x57570: movk     x12, #0x104, lsl #32
0x57574: mov      w13, #0x104
0x57578: movk     x15, #0xa0, lsl #48
0x5757c: movk     x17, #0x6144, lsl #32
0x57580: movk     w13, #0x101, lsl #16
0x57584: movk     x17, #0xa0, lsl #48
0x57588: and      x12, x30, x12
0x5758c: orn      x15, x15, x30
0x57590: orr      x12, x12, x13
0x57594: and      x13, x15, x17
0x57598: add      x15, x16, #4
0x5759c: mov      x0, #0x21ec
0x575a0: str      x15, [x23]
0x575a4: movk     x0, #0xf4b5, lsl #16
0x575a8: ldr      w15, [x16, #4]
0x575ac: ldr      x16, [x7, #0xe0]
0x575b0: movk     x0, #0x9ebb, lsl #32
0x575b4: movk     x0, #0xff5f, lsl #48
0x575b8: add      x12, x13, x12
0x575bc: eor      x12, x12, x0
0x575c0: and      x13, x15, #0x3f
0x575c4: add      x12, x16, x12
0x575c8: add      x12, x12, x13, lsl #3
0x575cc: ldr      x13, [x12]
0x575d0: ldur     x15, [x29, #-0x58]
0x575d4: ubfx     w12, w1, #0x11, #5
0x575d8: sub      x15, x13, x15
0x575dc: lsr      w13, w1, #0x1b
0x575e0: br       x15
0x575e4: mov      x17, #0x400
0x575e8: ldr      x15, [x23]
0x575ec: movk     x17, #4, lsl #16
0x575f0: mov      x1, #0x1040
0x575f4: movk     x17, #0x104, lsl #32
0x575f8: mov      w0, #0x104
0x575fc: movk     x1, #0xa02, lsl #16
0x57600: mov      x2, #0x1440
0x57604: movk     w0, #0x101, lsl #16
0x57608: movk     x1, #0x6040, lsl #32
0x5760c: movk     x2, #0xa06, lsl #16
0x57610: and      x17, x30, x17
0x57614: adrp     x16, #0x1f0000
0x57618: movk     x1, #0xa0, lsl #48
0x5761c: movk     x2, #0x6144, lsl #32
0x57620: orr      x17, x17, x0
0x57624: mov      x0, #0x21ec
0x57628: movk     x2, #0xa0, lsl #48
0x5762c: movk     x0, #0xf4b5, lsl #16
0x57630: ldr      x16, [x16, #0xf8]
0x57634: orn      x1, x1, x30
0x57638: ldr      w4, [x15]
0x5763c: movk     x0, #0x9ebb, lsl #32
0x57640: and      x1, x1, x2
0x57644: movk     x0, #0xff5f, lsl #48
0x57648: add      x15, x1, x17
0x5764c: eor      x15, x15, x0
0x57650: add      x15, x16, x15
0x57654: ubfx     x16, x4, #6, #6
0x57658: add      x15, x15, x16, lsl #3
0x5765c: ldr      x15, [x15]
0x57660: ldur     x16, [x29, #-0x58]
0x57664: sub      x15, x15, x16
0x57668: br       x15
0x5766c: mov      w8, w13
0x57670: ubfx     w13, w4, #0xc, #5
0x57674: mov      w9, #0x20
0x57678: lsr      w16, w4, #0x16
0x5767c: lsr      w12, w4, #0x11
0x57680: lsr      w15, w4, #0x1b
0x57684: bfxil    w9, w4, #0xc, #5
0x57688: add      w13, w13, #0x21
0x5768c: b        #0x576c4
0x57690: mov      w15, #0x20
0x57694: mov      w8, w13
0x57698: lsr      w16, w4, #0x16
0x5769c: lsr      w12, w4, #0x11
0x576a0: lsr      w9, w4, #0x1b
0x576a4: bfxil    w15, w4, #0xc, #5
0x576a8: b        #0x576c0
0x576ac: mov      w8, w13
0x576b0: lsr      w16, w4, #0x11
0x576b4: lsr      w12, w4, #0xc
0x576b8: lsr      w9, w4, #0x1b
0x576bc: ubfx     w15, w4, #0x16, #5
0x576c0: add      w13, w9, #1
0x576c4: adrp     x17, #0x52000
0x576c8: add      x17, x17, #0x924
0x576cc: mov      x1, #0xd342
0x576d0: add      w3, w17, #1
0x576d4: mov      w0, #0x414
0x576d8: movk     x1, #0x5b4f, lsl #16
0x576dc: bic      w17, w3, w17
0x576e0: movk     w0, #0x2000, lsl #16
0x576e4: movk     x1, #0x81, lsl #32
0x576e8: mvn      w17, w17
0x576ec: movk     x1, #0x404, lsl #48
0x576f0: mov      w2, #0xa007
0x576f4: and      x17, x17, x0
0x576f8: movk     w2, #0x4c31, lsl #16
0x576fc: orr      x17, x17, x1
0x57700: mov      w0, #0x9def
0x57704: add      x17, x17, x2
0x57708: movk     w0, #0x2209, lsl #16
0x5770c: and      w12, w12, #0x1f
0x57710: cmp      x17, x0
0x57714: and      w22, w16, #0x1f
0x57718: b.lo     #0x57878
0x5771c: ldr      x16, [x24, w22, uxtw #3]
0x57720: cmp      w9, #0x3f
0x57724: b.eq     #0x57788
0x57728: adrp     x17, #0x52000
0x5772c: add      x17, x17, #0x924
0x57730: mov      x1, #0x8028
0x57734: add      w3, w17, #1
0x57738: mov      w0, #0x11c0
0x5773c: movk     x1, #0x5929, lsl #16
0x57740: bic      w17, w3, w17
0x57744: movk     w0, #0x292, lsl #16
0x57748: movk     x1, #0x900, lsl #32
0x5774c: mvn      w17, w17
0x57750: movk     x1, #4, lsl #48
0x57754: mov      w2, #0x3472
0x57758: and      x17, x17, x0
0x5775c: movk     w2, #0x34b0, lsl #16
0x57760: orr      x17, x17, x1
0x57764: mov      w0, #0xd874
0x57768: add      x17, x17, x2
0x5776c: movk     w0, #0x195, lsl #16
0x57770: cmp      x17, x0
0x57774: b.lo     #0x5790c
0x57778: mov      x17, #-1
0x5777c: lsr      x16, x16, x15
0x57780: lsl      x13, x17, x13
0x57784: bic      x16, x16, x13
0x57788: adrp     x13, #0x52000
0x5778c: add      x13, x13, #0x924
0x57790: mov      x0, #0xb90
0x57794: add      w2, w13, #1
0x57798: mov      w17, #0x104b
0x5779c: movk     x0, #0x60aa, lsl #16
0x577a0: bic      w2, w2, w13
0x577a4: movk     w17, #0x1204, lsl #16
0x577a8: movk     x0, #0x4028, lsl #32
0x577ac: mvn      w2, w2
0x577b0: movk     x0, #0x10, lsl #48
0x577b4: mov      w1, #0xc2b9
0x577b8: and      x17, x2, x17
0x577bc: movk     w1, #0x514, lsl #16
0x577c0: orr      x17, x17, x0
0x577c4: mov      w0, #0xdb52
0x577c8: add      x17, x17, x1
0x577cc: movk     w0, #0x5070, lsl #16
0x577d0: cmp      x17, x0
0x577d4: b.lo     #0x578b0
0x577d8: mov      x0, #0x1040
0x577dc: str      x16, [x24, w12, uxtw #3]
0x577e0: mov      x16, #0x400
0x577e4: movk     x0, #0xa02, lsl #16
0x577e8: movk     x16, #4, lsl #16
0x577ec: movk     x0, #0x6040, lsl #32
0x577f0: movk     x16, #0x104, lsl #32
0x577f4: movk     x0, #0xa0, lsl #48
0x577f8: mov      x1, #0x1440
0x577fc: and      x16, x13, x16
0x57800: orn      x13, x0, x13
0x57804: ldr      x0, [x23]
0x57808: movk     x1, #0xa06, lsl #16
0x5780c: movk     x1, #0x6144, lsl #32
0x57810: mov      w17, #0x104
0x57814: movk     x1, #0xa0, lsl #48
0x57818: movk     w17, #0x101, lsl #16
0x5781c: and      x13, x13, x1
0x57820: add      x1, x0, #4
0x57824: orr      x16, x16, x17
0x57828: mov      x17, #0x21ec
0x5782c: str      x1, [x23]
0x57830: movk     x17, #0xf4b5, lsl #16
0x57834: ldr      w0, [x0, #4]
0x57838: ldr      x1, [x7, #0xe0]
0x5783c: movk     x17, #0x9ebb, lsl #32
0x57840: movk     x17, #0xff5f, lsl #48
0x57844: add      x13, x13, x16
0x57848: eor      x13, x13, x17
0x5784c: and      x16, x0, #0x3f
0x57850: add      x13, x1, x13
0x57854: add      x13, x13, x16, lsl #3
0x57858: ldr      x13, [x13]
0x5785c: ldp      x17, x16, [x29, #-0x60]
0x57860: stur     x17, [x29, #-0x60]
0x57864: sub      x16, x13, x16
0x57868: mov      w13, w4
0x5786c: mov      w13, w8
0x57870: mov      w8, w15
0x57874: br       x16
0x57878: lsl      x0, x22, #3
0x5787c: ldr      x16, [x24, x0]
0x57880: mov      w17, #0x5584
0x57884: movk     w17, #0x78bc, lsl #16
0x57888: mov      w1, #0x8b09
0x5788c: movk     w1, #0x1492, lsl #16
0x57890: eor      w17, w22, w17
0x57894: eor      x1, x16, x1
0x57898: cmp      w9, #0x3f
0x5789c: mov      w22, w17
0x578a0: str      x1, [x24, x0]
0x578a4: b.le     #0x57728
0x578a8: mov      w22, w17
0x578ac: b        #0x57788
0x578b0: str      x16, [x24, w12, uxtw #3]
0x578b4: ldr      x13, [x23]
0x578b8: mov      w17, #0x74b2
0x578bc: movk     w17, #0x7c75, lsl #16
0x578c0: add      x16, x13, #4
0x578c4: str      x13, [x23, #0x10]
0x578c8: str      x16, [x23]
0x578cc: ldr      w16, [x13, #4]
0x578d0: eor      w16, w16, w17
0x578d4: str      w16, [x13, #4]
0x578d8: ldr      x13, [sp, #0x20]
0x578dc: ldur     x16, [x29, #-0x58]
0x578e0: mov      w17, #0x4ad3
0x578e4: movk     w17, #0x2333, lsl #16
0x578e8: ldr      x13, [x13]
0x578ec: eor      w12, w12, w17
0x578f0: ldur     x17, [x29, #-0x60]
0x578f4: sub      x16, x13, x16
0x578f8: mov      w13, w4
0x578fc: stur     x17, [x29, #-0x60]
0x57900: mov      w13, w8
0x57904: mov      w8, w15
0x57908: br       x16
0x5790c: mov      w17, #0xd9da
0x57910: movk     w17, #0x1b1a, lsl #16
0x57914: mov      x0, #-1
0x57918: asr      x16, x16, x15
0x5791c: eor      w15, w15, w17
0x57920: lsl      x13, x0, x13
0x57924: bic      x16, x13, x16
0x57928: b        #0x57788
0x5792c: mov      w9, #0x20
0x57930: mov      w8, w13
0x57934: lsr      w22, w4, #0x1b
0x57938: lsr      w12, w4, #0xc
0x5793c: ubfx     w15, w4, #0x16, #5
0x57940: bfxil    w9, w4, #0x11, #5
0x57944: b        #0x5797c
0x57948: mov      w9, #0x20
0x5794c: mov      w15, #0x20
0x57950: mov      w8, w13
0x57954: ubfx     w22, w4, #0x11, #5
0x57958: lsr      w12, w4, #0xc
0x5795c: bfxil    w15, w4, #0x16, #5
0x57960: bfxil    w9, w4, #0x1b, #5
0x57964: b        #0x5797c
0x57968: mov      w8, w13
0x5796c: lsr      w22, w4, #0x1b
0x57970: lsr      w12, w4, #0x16
0x57974: ubfx     w9, w4, #0x11, #5
0x57978: ubfx     w15, w4, #0xc, #5
0x5797c: adrp     x13, #0x52000
0x57980: add      x13, x13, #0x924
0x57984: mov      x17, #0x14f1
0x57988: add      w1, w13, #1
0x5798c: mov      w16, #0xc800
0x57990: movk     x17, #0x6acd, lsl #16
0x57994: bic      w1, w1, w13
0x57998: movk     w16, #0x120, lsl #16
0x5799c: movk     x17, #0x8100, lsl #32
0x579a0: mvn      w1, w1
0x579a4: movk     x17, #0x401, lsl #48
0x579a8: mov      w0, #0x92a1
0x579ac: and      x16, x1, x16
0x579b0: movk     w0, #0x76c, lsl #16
0x579b4: orr      x16, x16, x17
0x579b8: mov      w17, #0x67e3
0x579bc: add      x16, x16, x0
0x579c0: movk     w17, #0x357c, lsl #16
0x579c4: cmp      x16, x17
0x579c8: and      w12, w12, #0x1f
0x579cc: b.lo     #0x57aac
0x579d0: ldr      x17, [x24, w22, uxtw #3]
0x579d4: lsl      x1, x12, #3
0x579d8: add      w16, w9, #1
0x579dc: ldr      x3, [x24, x1]
0x579e0: mov      x0, #-1
0x579e4: sub      w2, w16, w15
0x579e8: lsl      x2, x0, x2
0x579ec: lsl      x16, x0, x16
0x579f0: lsl      x0, x0, x15
0x579f4: bic      x17, x17, x2
0x579f8: cmp      w9, #0x3f
0x579fc: bic      x0, x3, x0
0x57a00: and      x16, x3, x16
0x57a04: lsl      x17, x17, x15
0x57a08: csel     x16, xzr, x16, eq
0x57a0c: orr      x17, x0, x17
0x57a10: orr      x16, x17, x16
0x57a14: str      x16, [x24, x1]
0x57a18: ldr      x16, [x23]
0x57a1c: add      x17, x16, #4
0x57a20: str      x17, [x23]
0x57a24: ldr      w16, [x16, #4]
0x57a28: mov      x1, #0x1040
0x57a2c: mov      x0, #0x400
0x57a30: movk     x1, #0xa02, lsl #16
0x57a34: movk     x0, #4, lsl #16
0x57a38: movk     x1, #0x6040, lsl #32
0x57a3c: movk     x0, #0x104, lsl #32
0x57a40: movk     x1, #0xa0, lsl #48
0x57a44: and      x0, x13, x0
0x57a48: orn      x13, x1, x13
0x57a4c: mov      w1, #0x104
0x57a50: movk     w1, #0x101, lsl #16
0x57a54: orr      x0, x0, x1
0x57a58: mov      x1, #0x1440
0x57a5c: movk     x1, #0xa06, lsl #16
0x57a60: movk     x1, #0x6144, lsl #32
0x57a64: movk     x1, #0xa0, lsl #48
0x57a68: and      x13, x13, x1
0x57a6c: mov      x1, #0x21ec
0x57a70: ldr      x17, [x7, #0xe0]
0x57a74: movk     x1, #0xf4b5, lsl #16
0x57a78: movk     x1, #0x9ebb, lsl #32
0x57a7c: movk     x1, #0xff5f, lsl #48
0x57a80: add      x13, x13, x0
0x57a84: eor      x13, x13, x1
0x57a88: and      w16, w16, #0x3f
0x57a8c: add      x13, x17, x13
0x57a90: add      x13, x13, w16, uxtw #3
0x57a94: ldr      x13, [x13]
0x57a98: ldur     x16, [x29, #-0x58]
0x57a9c: sub      x16, x13, x16
0x57aa0: mov      w13, w8
0x57aa4: mov      w8, w15
0x57aa8: br       x16
0x57aac: lsl      x16, x22, #3
0x57ab0: ldr      x17, [x24, x16]
0x57ab4: mov      w2, #0x792c
0x57ab8: movk     w2, #0x2f72, lsl #16
0x57abc: add      w1, w9, #1
0x57ac0: eor      x2, x17, x2
0x57ac4: str      x2, [x24, x16]
0x57ac8: mov      x16, #-1
0x57acc: lsl      x2, x12, #3
0x57ad0: lsl      x16, x16, x1
0x57ad4: ldr      x1, [x24, x2]
0x57ad8: cmp      w9, #0x3f
0x57adc: and      x16, x17, x16
0x57ae0: lsl      x16, x16, x15
0x57ae4: csel     x17, xzr, x1, eq
0x57ae8: orr      x16, x17, x16
0x57aec: str      x16, [x24, x2]
0x57af0: ldr      x17, [x23]
0x57af4: mov      w16, #0xb1e6
0x57af8: movk     w16, #0xbf5, lsl #16
0x57afc: mov      w0, #0xcc19
0x57b00: eor      w1, w22, w16
0x57b04: add      x16, x17, #4
0x57b08: movk     w0, #0x214e, lsl #16
0x57b0c: str      x17, [x23, #0x10]
0x57b10: str      x16, [x23]
0x57b14: eor      w15, w15, w0
0x57b18: ldr      w16, [x17, #4]
0x57b1c: mov      w0, #0xec81
0x57b20: movk     w0, #0x6054, lsl #16
0x57b24: eor      w12, w12, w0
0x57b28: mov      w0, #0x8891
0x57b2c: movk     w0, #0x47e0, lsl #16
0x57b30: eor      w0, w16, w0
0x57b34: str      w0, [x17, #4]
0x57b38: mov      w22, w1
0x57b3c: b        #0x57a28
0x57b40: sbfiz    x0, x22, #3, #0x20
0x57b44: ldr      w17, [x24, x0]
0x57b48: mov      w16, #0x9036
0x57b4c: mov      w1, #0xf0e6
0x57b50: movk     w16, #0x4d59, lsl #16
0x57b54: movk     w1, #0x330a, lsl #16
0x57b58: mov      w2, #0xa638
0x57b5c: movk     w2, #0x134d, lsl #16
0x57b60: eor      w3, w22, w16
0x57b64: eor      w16, w17, w1
0x57b68: cmp      w9, #0x1f
0x57b6c: str      w16, [x24, x0]
0x57b70: eor      w16, w9, w2
0x57b74: mov      w22, w3
0x57b78: b.ge     #0x57bf4
0x57b7c: b        #0x57c0c
0x57b80: adrp     x15, #0x52000
0x57b84: add      x15, x15, #0x924
0x57b88: mov      x17, #0x4c4b
0x57b8c: add      w1, w15, #1
0x57b90: mov      w16, #0xb080
0x57b94: movk     x17, #0xea0, lsl #16
0x57b98: bic      w1, w1, w15
0x57b9c: movk     w16, #0x4110, lsl #16
0x57ba0: movk     x17, #0x10, lsl #32
0x57ba4: mvn      w1, w1
0x57ba8: movk     x17, #0x50, lsl #48
0x57bac: mov      w0, #0xa933
0x57bb0: and      x16, x1, x16
0x57bb4: movk     w0, #0x1640, lsl #16
0x57bb8: orr      x16, x16, x17
0x57bbc: mov      w17, #0xb482
0x57bc0: add      x16, x16, x0
0x57bc4: movk     w17, #0x408, lsl #16
0x57bc8: cmp      x16, x17
0x57bcc: b.lo     #0x57b40
0x57bd0: ubfx     w22, w4, #0x16, #5
0x57bd4: lsl      x8, x22, #3
0x57bd8: ldr      w17, [x24, x8]
0x57bdc: ubfx     w16, w4, #0x11, #5
0x57be0: lsr      w8, w4, #0x1b
0x57be4: cmp      w16, #0x1f
0x57be8: ubfx     w12, w4, #0xc, #5
0x57bec: b.eq     #0x57c0c
0x57bf0: mov      w9, w16
0x57bf4: mov      w0, w8
0x57bf8: add      w9, w9, #1
0x57bfc: mov      w0, #-1
0x57c00: lsr      w17, w17, w8
0x57c04: lsl      w9, w0, w9
0x57c08: bic      w17, w17, w9
0x57c0c: mov      x1, #0x1040
0x57c10: sxtw     x9, w17
0x57c14: mov      x17, #0x400
0x57c18: movk     x1, #0xa02, lsl #16
0x57c1c: movk     x17, #4, lsl #16
0x57c20: movk     x1, #0x6040, lsl #32
0x57c24: movk     x17, #0x104, lsl #32
0x57c28: movk     x1, #0xa0, lsl #48
0x57c2c: str      x9, [x24, w12, sxtw #3]
0x57c30: mov      x9, #0x1440
0x57c34: and      x17, x15, x17
0x57c38: orn      x15, x1, x15
0x57c3c: ldr      x1, [x23]
0x57c40: movk     x9, #0xa06, lsl #16
0x57c44: movk     x9, #0x6144, lsl #32
0x57c48: mov      w0, #0x104
0x57c4c: movk     x9, #0xa0, lsl #48
0x57c50: movk     w0, #0x101, lsl #16
0x57c54: and      x9, x15, x9
0x57c58: add      x15, x1, #4
0x57c5c: orr      x17, x17, x0
0x57c60: mov      x0, #0x21ec
0x57c64: str      x15, [x23]
0x57c68: movk     x0, #0xf4b5, lsl #16
0x57c6c: ldr      w15, [x1, #4]
0x57c70: ldr      x1, [x7, #0xe0]
0x57c74: movk     x0, #0x9ebb, lsl #32
0x57c78: movk     x0, #0xff5f, lsl #48
0x57c7c: add      x9, x9, x17
0x57c80: eor      x9, x9, x0
0x57c84: and      x15, x15, #0x3f
0x57c88: add      x9, x1, x9
0x57c8c: add      x9, x9, x15, lsl #3
0x57c90: ldr      x9, [x9]
0x57c94: ldur     x15, [x29, #-0x58]
0x57c98: sub      x15, x9, x15
0x57c9c: mov      w9, w16
0x57ca0: br       x15
0x57ca4: ubfx     w22, w4, #0x11, #5
0x57ca8: ubfx     w12, w4, #0x16, #5
0x57cac: lsr      w15, w4, #0xc
0x57cb0: ubfx     w9, w4, #0xc, #5
0x57cb4: lsr      w8, w4, #0x1b
0x57cb8: mov      w17, #-2
0x57cbc: lsl      x0, x22, #3
0x57cc0: sub      w1, w9, w8
0x57cc4: lsl      x2, x12, #3
0x57cc8: lsl      w15, w17, w15
0x57ccc: ldr      w17, [x24, x0]
0x57cd0: add      w0, w1, #1
0x57cd4: ldr      w1, [x24, x2]
0x57cd8: mov      w16, #-1
0x57cdc: lsl      w0, w16, w0
0x57ce0: bic      w17, w17, w0
0x57ce4: lsl      w16, w16, w8
0x57ce8: bic      w16, w1, w16
0x57cec: and      w15, w1, w15
0x57cf0: lsl      w17, w17, w8
0x57cf4: cmp      w9, #0x1f
0x57cf8: orr      w16, w17, w16
0x57cfc: csel     w15, wzr, w15, eq
0x57d00: orr      w15, w16, w15
0x57d04: sxtw     x15, w15
0x57d08: mov      x17, #0x1040
0x57d0c: str      x15, [x24, x2]
0x57d10: movk     x17, #0xa02, lsl #16
0x57d14: mov      x16, #0x1440
0x57d18: ldr      x2, [x23]
0x57d1c: movk     x17, #0x6040, lsl #32
0x57d20: movk     x16, #0xa06, lsl #16
0x57d24: mov      x0, #0x400
0x57d28: movk     x17, #0xa0, lsl #48
0x57d2c: movk     x16, #0x6144, lsl #32
0x57d30: movk     x0, #4, lsl #16
0x57d34: movk     x16, #0xa0, lsl #48
0x57d38: orn      x17, x17, x30
0x57d3c: movk     x0, #0x104, lsl #32
0x57d40: mov      w1, #0x104
0x57d44: and      x16, x17, x16
0x57d48: add      x17, x2, #4
0x57d4c: movk     w1, #0x101, lsl #16
0x57d50: mov      x15, #0x21ec
0x57d54: and      x0, x30, x0
0x57d58: str      x17, [x23]
0x57d5c: movk     x15, #0xf4b5, lsl #16
0x57d60: orr      x0, x0, x1
0x57d64: ldr      w17, [x2, #4]
0x57d68: ldr      x1, [x7, #0xe0]
0x57d6c: movk     x15, #0x9ebb, lsl #32
0x57d70: movk     x15, #0xff5f, lsl #48
0x57d74: add      x16, x16, x0
0x57d78: eor      x15, x16, x15
0x57d7c: and      x16, x17, #0x3f
0x57d80: add      x15, x1, x15
0x57d84: add      x15, x15, x16, lsl #3
0x57d88: ldr      x15, [x15]
0x57d8c: ldur     x16, [x29, #-0x58]
0x57d90: sub      x15, x15, x16
0x57d94: br       x15
0x57d98: sbfiz    x15, x12, #3, #0x20
0x57d9c: ldr      w0, [x24, x15]
0x57da0: mov      w16, #0xae4e
0x57da4: movk     w16, #0x3ef3, lsl #16
0x57da8: eor      w12, w12, w16
0x57dac: mov      w16, #0xa32b
0x57db0: movk     w16, #0x7038, lsl #16
0x57db4: eor      w16, w0, w16
0x57db8: str      w16, [x24, x15]
0x57dbc: b        #0x57e84
0x57dc0: ubfx     w0, w4, #0xc, #5
0x57dc4: lsr      w16, w4, #0x1b
0x57dc8: cmp      w0, #0x18
0x57dcc: ubfx     w15, w4, #0x11, #5
0x57dd0: ubfx     w17, w4, #0x16, #5
0x57dd4: b.eq     #0x57e18
0x57dd8: cmp      w0, #0x10
0x57ddc: b.eq     #0x57e94
0x57de0: cmp      w0, #2
0x57de4: b.ne     #0x57eb0
0x57de8: lsl      x12, x17, #3
0x57dec: ldr      w12, [x24, x12]
0x57df0: mov      w22, w16
0x57df4: lsr      w13, w12, #8
0x57df8: lsl      w12, w12, #8
0x57dfc: and      w13, w13, #0xff00ff
0x57e00: and      w12, w12, #0xff00ff00
0x57e04: orr      w12, w12, w13
0x57e08: sxtw     x14, w12
0x57e0c: mov      w13, #2
0x57e10: mov      w12, w17
0x57e14: b        #0x57ea8
0x57e18: adrp     x0, #0x52000
0x57e1c: add      x0, x0, #0x924
0x57e20: mov      x19, x4
0x57e24: mov      x2, #0x603
0x57e28: add      w4, w0, #1
0x57e2c: mov      w1, #0x9050
0x57e30: movk     x2, #0x70a4, lsl #16
0x57e34: bic      w0, w4, w0
0x57e38: movk     w1, #0xf12, lsl #16
0x57e3c: movk     x2, #0x1005, lsl #32
0x57e40: mvn      w0, w0
0x57e44: movk     x2, #0x100, lsl #48
0x57e48: mov      w3, #0xa00
0x57e4c: and      x0, x0, x1
0x57e50: movk     w3, #0xb11, lsl #16
0x57e54: orr      x0, x0, x2
0x57e58: mov      w1, #0x33be
0x57e5c: add      x0, x0, x3
0x57e60: movk     w1, #0x312, lsl #16
0x57e64: cmp      x0, x1
0x57e68: b.lo     #0x57d98
0x57e6c: lsl      x12, x15, #3
0x57e70: ldr      w0, [x24, x12]
0x57e74: mov      w13, #0x18
0x57e78: mov      w14, w17
0x57e7c: mov      w12, w15
0x57e80: mov      w22, w16
0x57e84: mov      w15, w14
0x57e88: sxth     x14, w0
0x57e8c: mov      x4, x19
0x57e90: b        #0x57ea8
0x57e94: lsl      x12, x16, #3
0x57e98: ldrsb    x14, [x24, x12]
0x57e9c: mov      w13, #0x10
0x57ea0: mov      w12, w16
0x57ea4: mov      w22, w17
0x57ea8: str      x14, [x24, w15, sxtw #3]
0x57eac: mov      w14, w15
0x57eb0: mov      x0, #0x1040
0x57eb4: ldr      x15, [x23]
0x57eb8: movk     x0, #0xa02, lsl #16
0x57ebc: mov      x1, #0x1440
0x57ec0: mov      x16, #0x400
0x57ec4: movk     x0, #0x6040, lsl #32
0x57ec8: movk     x1, #0xa06, lsl #16
0x57ecc: movk     x16, #4, lsl #16
0x57ed0: movk     x0, #0xa0, lsl #48
0x57ed4: movk     x1, #0x6144, lsl #32
0x57ed8: movk     x16, #0x104, lsl #32
0x57edc: mov      w17, #0x104
0x57ee0: movk     x1, #0xa0, lsl #48
0x57ee4: orn      x0, x0, x30
0x57ee8: movk     w17, #0x101, lsl #16
0x57eec: and      x16, x30, x16
0x57ef0: and      x0, x0, x1
0x57ef4: add      x1, x15, #4
0x57ef8: orr      x16, x16, x17
0x57efc: mov      x17, #0x21ec
0x57f00: str      x1, [x23]
0x57f04: movk     x17, #0xf4b5, lsl #16
0x57f08: ldr      w15, [x15, #4]
0x57f0c: ldr      x1, [x7, #0xe0]
0x57f10: movk     x17, #0x9ebb, lsl #32
0x57f14: movk     x17, #0xff5f, lsl #48
0x57f18: add      x16, x0, x16
