     ____
    / _  |   Frida 17.14.0 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to SM G930S (id=ce05160592d7b31902)
Attaching...
message:[SM G930S::PID::28825 ]->  {'type': 'send', 'payload': {'t': 'info', 'msg': 'SM3 capture installed base=0x6f53801000'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433278972, 'slot16': '00000000000000000000000000000000', 'query': 'scene=polling&first_beat=false&multi_login=1&account_sdk_source=app&passport-sdk-version=1&device_platform=android&device_platform=android&os=android&os=android&ssmix=a&ssmix=a&_rticket=1787433278633&_rticket=1787433278872&cdid=92d0af7a-164f-4e3a-bde0-5fe09c44c7fe&cdid=92d0af7a-164f-4e3a-bde0-5fe09c44c7fe&channel=googleplay&channel=googleplay&aid=1233&aid=1233&app_name=musical_ly&app_name=musical_ly&version_code=450504&version_code=450504&version_name=45.5.4&version_name=45.5.4&manifest_version_code=2024505040&manifest_version_code=2024505040&update_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&ab_version=45.5.4&resolution=1440*2392&resolution=1440*2392&dpi=560&dpi=560&device_type=SM-G930S&device_type=SM-G930S&device_brand=samsung&device_brand=samsung&language=vi&language=vi&os_api=34&os_api=34&os_version=14&os_version=14&ac=wifi&ac=wifi&is_pad=0&is_pad=0&current_region=VN&current_region=VN&app_type=normal&app_type=normal&app_type=normal&sys_region=VN&sys_region=VN&last_install_time=1784932465&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&residence=VN&app_language=vi&app_language=vi&timezone_offset=25200&timezone_offset=25200&host_abi=arm64-v8a&host_abi=arm64-v8a&locale=vi-VN&locale=vi-VN&ac2=wifi5g&ac2=wifi5g&uoo=0&uoo=0&op_region=VN&op_region=VN&build_number=45.5.4&build_number=45.5.4&region=VN&region=VN&ts=1787433277&ts=1787433278&ts=1787433278&iid=7666226548189447956&iid=7666226548189447956&device_id=7666223875861513749&device_id=7666223875861513749&openudid=7c627dab0ad9f561&openudid=7c627dab0ad9f561&support_webview=1&cronet_version=c56a375e_2026-05-19&ttnet_version=4.2.243.55-tiktok&use_store_region_cookie=1'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433397915, 'slot16': '00000000000000000000000000000000', 'query': 'peer_user_id=7507321494176613419&scene=pet_chat_page&conversation_id=0%3A1%3A7507321494176613419%3A7548805506769470465&conversation_type=1&server_data_version=&device_platform=android&os=android&ssmix=a&_rticket=1787433397222&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433395&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433400220, 'slot16': '00000000000000000000000000000000', 'query': 'need_graduation_banner_check=false&to_user_id=7507321494176613419&sec_to_user_id=MS4wLjABAAAAo-FzdR2PEnT4dQOizcgv1kZGJv_WV1yj9rdySunlDdoR626N7Def_t-tEbUcYPU7&conversation_id=0%3A1%3A7507321494176613419%3A7548805506769470465&entrance_type=50&source_type=dm_chat&unread_count=0&push_status=2&has_chat_history=false&app_status=0&has_ack_activity_status=false&is_recommended_chat=false&top_n_unread_count=-1&inbox_mode=3&notice_extra=%7B%22smart_reply_creator%22%3A%7B%22is_enable_smart_reply%22%3A%220%22%2C%22entrance_exp%22%3A%220%22%7D%2C%22chatroom_guide_seller_live_reminder_banner%22%3A%7B%22go_live_notification_banner_has_consumed%22%3A%220%22%7D%7D&b2c_from_user_tag=%7B%7D&os=android&_rticket=1787433397934&is_pad=0&last_install_time=1784932465&host_abi=arm64-v8a&ts=1787433396&ab_version=45.5.4&ac=wifi&ac2=wifi5g&aid=1233&app_language=vi&app_name=musical_ly&app_type=normal&build_number=45.5.4&channel=googleplay&current_region=VN&device_brand=samsung&device_id=7666223875861513749&device_platform=android&device_type=SM-G930S&dpi=560&iid=7666226548189447956&language=vi&locale=vi-VN&manifest_version_code=2024505040&op_region=VN&os_api=34&os_version=14&region=VN&residence=VN&resolution=1440*2392&ssmix=a&sys_region=VN&timezone_name=Asia%2FHo_Chi_Minh&timezone_offset=25200&uoo=0&update_version_code=2024505040&version_code=450504&version_name=45.5.4'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433401040, 'slot16': '00000000000000000000000000000000', 'query': 'scenes=%5B%22action_bar_base_state%22%5D&device_platform=android&os=android&ssmix=a&_rticket=1787433398218&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433397&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433401534, 'slot16': '00000000000000000000000000000000', 'query': 'need_graduation_banner_check=false&to_user_id=7507321494176613419&sec_to_user_id=MS4wLjABAAAAo-FzdR2PEnT4dQOizcgv1kZGJv_WV1yj9rdySunlDdoR626N7Def_t-tEbUcYPU7&conversation_id=0%3A1%3A7507321494176613419%3A7548805506769470465&entrance_type=50&source_type=dm_chat&unread_count=0&push_status=2&has_chat_history=false&app_status=0&has_ack_activity_status=false&is_recommended_chat=false&top_n_unread_count=-1&inbox_mode=3&notice_extra=%7B%22smart_reply_creator%22%3A%7B%22is_enable_smart_reply%22%3A%220%22%2C%22entrance_exp%22%3A%220%22%7D%2C%22chatroom_guide_seller_live_reminder_banner%22%3A%7B%22go_live_notification_banner_has_consumed%22%3A%220%22%7D%7D&b2c_from_user_tag=%7B%7D&os=android&_rticket=1787433399390&is_pad=0&last_install_time=1784932465&host_abi=arm64-v8a&ts=1787433398&ab_version=45.5.4&ac=wifi&ac2=wifi5g&aid=1233&app_language=vi&app_name=musical_ly&app_type=normal&build_number=45.5.4&channel=googleplay&current_region=VN&device_brand=samsung&device_id=7666223875861513749&device_platform=android&device_type=SM-G930S&dpi=560&iid=7666226548189447956&language=vi&locale=vi-VN&manifest_version_code=2024505040&op_region=VN&os_api=34&os_version=14&region=VN&residence=VN&resolution=1440*2392&ssmix=a&sys_region=VN&timezone_name=Asia%2FHo_Chi_Minh&timezone_offset=25200&uoo=0&update_version_code=2024505040&version_code=450504&version_name=45.5.4'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433401752, 'slot16': '00000000000000000000000000000000', 'query': 'sticker_set_ids=%5B133632003%2C1405440006%2C1916928004%2C161284611%2C1953815299%2C161280259%2C1847816454%2C599040259%2C600576003%5D&os=android&_rticket=1787433400021&is_pad=0&last_install_time=1784932465&host_abi=arm64-v8a&ts=1787433397&ab_version=45.5.4&ac=wifi&ac2=wifi5g&aid=1233&app_language=vi&app_name=musical_ly&app_type=normal&build_number=45.5.4&channel=googleplay&current_region=VN&device_brand=samsung&device_id=7666223875861513749&device_platform=android&device_type=SM-G930S&dpi=560&iid=7666226548189447956&language=vi&locale=vi-VN&manifest_version_code=2024505040&op_region=VN&os_api=34&os_version=14&region=VN&residence=VN&resolution=1440*2392&ssmix=a&sys_region=VN&timezone_name=Asia%2FHo_Chi_Minh&timezone_offset=25200&uoo=0&update_version_code=2024505040&version_code=450504&version_name=45.5.4'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433401962, 'slot16': '00000000000000000000000000000000', 'query': 'scenes=%5B%22action_bar_state_transfer%22%5D&device_platform=android&os=android&ssmix=a&_rticket=1787433400316&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433397&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433403052, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433401641&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433400&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433404214, 'slot16': '00000000000000000000000000000000', 'query': 'scenes=%5B%22action_bar_state_transfer%22%5D&device_platform=android&os=android&ssmix=a&_rticket=1787433402805&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433402&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433411004, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433410026&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433408&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433414267, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433414112&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433412&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433415123, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433414993&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433413&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433416446, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433416043&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433414&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433417591, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433417363&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433415&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433419277, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433418938&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433417&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433420159, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433420056&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433418&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433420900, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433420796&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433419&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433421281, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433421180&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433419&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433421835, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433421727&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433420&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433422407, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433422300&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433420&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433422690, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433422592&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433420&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433424234, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433424046&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433422&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433425328, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433425230&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433423&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433425637, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433425525&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433423&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433425998, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433425907&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433424&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433426482, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433426379&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433424&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433427063, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433426973&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433425&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433427352, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433427247&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433425&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433438013, 'slot16': '47011b67513c922393181bf07b810823', 'query': 'os=android&_rticket=1787433437705&is_pad=0&last_install_time=1784932465&host_abi=arm64-v8a&ts=1787433436&ab_version=45.5.4&ac=wifi&ac2=wifi5g&aid=1233&app_language=vi&app_name=musical_ly&app_type=normal&build_number=45.5.4&channel=googleplay&current_region=VN&device_brand=samsung&device_id=7666223875861513749&device_platform=android&device_type=SM-G930S&dpi=560&iid=7666226548189447956&language=vi&locale=vi-VN&manifest_version_code=2024505040&op_region=VN&os_api=34&os_version=14&region=VN&residence=VN&resolution=1440*2392&ssmix=a&sys_region=VN&timezone_name=Asia%2FHo_Chi_Minh&timezone_offset=25200&uoo=0&update_version_code=2024505040&version_code=450504&version_name=45.5.4'}} data: None
